C:\Users\Wender\Documents\Neural- ai-junkie\Temp\bin\Debug\Assembly-CSharp.dll
C:\Users\Wender\Documents\Neural- ai-junkie\Temp\bin\Debug\Assembly-CSharp.pdb
C:\Users\Wender\Documents\Neural- ai-junkie\Temp\bin\Debug\UnityEditor.dll
C:\Users\Wender\Documents\Neural- ai-junkie\Temp\bin\Debug\UnityEngine.dll
C:\Users\Wender\Documents\Neural- ai-junkie\Temp\bin\Debug\UnityEngine.UI.dll
C:\Users\Wender\Documents\Neural- ai-junkie\Temp\bin\Debug\Mono.Cecil.dll
C:\Users\Wender\Documents\Neural- ai-junkie\Temp\bin\Debug\nunit.framework.dll
C:\Users\Wender\Documents\Neural- ai-junkie\Temp\bin\Debug\Unity.DataContract.dll
C:\Users\Wender\Documents\Neural- ai-junkie\Temp\bin\Debug\ICSharpCode.NRefactory.dll
C:\Users\Wender\Documents\Neural- ai-junkie\obj\Debug\Assembly-CSharp-vs.csprojResolveAssemblyReference.cache
C:\Users\Wender\Documents\Neural- ai-junkie\obj\Debug\Assembly-CSharp.dll
C:\Users\Wender\Documents\Neural- ai-junkie\obj\Debug\Assembly-CSharp.pdb
C:\Users\Wender\Documents\redes neurais\Neural- ai-junkie\Temp\bin\Debug\Assembly-CSharp.dll
C:\Users\Wender\Documents\redes neurais\Neural- ai-junkie\Temp\bin\Debug\Assembly-CSharp.pdb
C:\Users\Wender\Documents\redes neurais\Neural- ai-junkie\Temp\bin\Debug\UnityEditor.dll
C:\Users\Wender\Documents\redes neurais\Neural- ai-junkie\Temp\bin\Debug\UnityEngine.dll
C:\Users\Wender\Documents\redes neurais\Neural- ai-junkie\Temp\bin\Debug\UnityEngine.UI.dll
C:\Users\Wender\Documents\redes neurais\Neural- ai-junkie\Temp\bin\Debug\Mono.Cecil.dll
C:\Users\Wender\Documents\redes neurais\Neural- ai-junkie\Temp\bin\Debug\nunit.framework.dll
C:\Users\Wender\Documents\redes neurais\Neural- ai-junkie\Temp\bin\Debug\Unity.DataContract.dll
C:\Users\Wender\Documents\redes neurais\Neural- ai-junkie\Temp\bin\Debug\ICSharpCode.NRefactory.dll
C:\Users\Wender\Documents\redes neurais\Neural- ai-junkie\obj\Debug\Assembly-CSharp-vs.csprojResolveAssemblyReference.cache
C:\Users\Wender\Documents\redes neurais\Neural- ai-junkie\obj\Debug\Assembly-CSharp.dll
C:\Users\Wender\Documents\redes neurais\Neural- ai-junkie\obj\Debug\Assembly-CSharp.pdb
